,filename,label
0,My Drive/set_a/artifact__201105190800.wav,artifact
1,My Drive/set_a/artifact__201106030612.wav,artifact
2,My Drive/set_a/artifact__201105040918.wav,artifact
3,My Drive/set_a/artifact__201105051017.wav,artifact
4,My Drive/set_a/artifact__201106021541.wav,artifact
5,My Drive/set_a/artifact__201105061143.wav,artifact
6,My Drive/set_a/artifact__201106010602.wav,artifact
7,My Drive/set_a/artifact__201106010559.wav,artifact
8,My Drive/set_a/artifact__201105280851.wav,artifact
9,My Drive/set_a/artifact__201105041959.wav,artifact
10,My Drive/set_a/artifact__201105060108.wav,artifact
11,My Drive/set_a/artifact__201012172012.wav,artifact
12,My Drive/set_a/artifact__201106211430.wav,artifact
13,My Drive/set_a/extrahls__201101091153.wav,extrahls
14,My Drive/set_a/artifact__201106040722.wav,artifact
15,My Drive/set_a/extrahls__201101152255.wav,extrahls
16,My Drive/set_a/artifact__201106101314.wav,artifact
17,My Drive/set_a/artifact__201106141701.wav,artifact
18,My Drive/set_a/artifact__201106121445.wav,artifact
19,My Drive/set_a/artifact__201106220340.wav,artifact
20,My Drive/set_a/artifact__201106101955.wav,artifact
21,My Drive/set_a/extrahls__201101070953.wav,extrahls
22,My Drive/set_a/artifact__201106111119.wav,artifact
23,My Drive/set_a/artifact__201106050353.wav,artifact
24,My Drive/set_a/artifact__201106031558.wav,artifact
25,My Drive/set_a/artifact__201106171003.wav,artifact
26,My Drive/set_a/artifact__201106161219.wav,artifact
27,My Drive/set_a/artifact__201106040933.wav,artifact
28,My Drive/set_a/artifact__201106161019.wav,artifact
29,My Drive/set_a/artifact__201106221254.wav,artifact
30,My Drive/set_a/artifact__201106110909.wav,artifact
31,My Drive/set_a/artifact__201106070949.wav,artifact
32,My Drive/set_a/artifact__201106211041.wav,artifact
33,My Drive/set_a/artifact__201106070537.wav,artifact
34,My Drive/set_a/artifact__201106131834.wav,artifact
35,My Drive/set_a/artifact__201106121242.wav,artifact
36,My Drive/set_a/artifact__201106041452.wav,artifact
37,My Drive/set_a/artifact__201106212112.wav,artifact
38,My Drive/set_a/artifact__201106190520.wav,artifact
39,My Drive/set_a/artifact__201106161016.wav,artifact
40,My Drive/set_a/artifact__201106061233.wav,artifact
41,My Drive/set_a/artifact__201106040947.wav,artifact
42,My Drive/set_a/artifact__201106131835.wav,artifact
43,My Drive/set_a/extrahls__201103182227.wav,extrahls
44,My Drive/set_a/extrahls__201101241433.wav,extrahls
45,My Drive/set_a/murmur__201101051104.wav,murmur
46,My Drive/set_a/extrahls__201102070251.wav,extrahls
47,My Drive/set_a/extrahls__201103200218.wav,extrahls
48,My Drive/set_a/extrahls__201103170134.wav,extrahls
49,My Drive/set_a/murmur__201108222226.wav,murmur
50,My Drive/set_a/murmur__201102052338.wav,murmur
51,My Drive/set_a/murmur__201104291843.wav,murmur
52,My Drive/set_a/extrahls__201101160808.wav,extrahls
53,My Drive/set_a/extrahls__201102071835.wav,extrahls
54,My Drive/set_a/murmur__201108222231.wav,murmur
55,My Drive/set_a/extrahls__201103150114.wav,extrahls
56,My Drive/set_a/murmur__201108222227.wav,murmur
57,My Drive/set_a/murmur__201101051114.wav,murmur
58,My Drive/set_a/murmur__201108222232.wav,murmur
59,My Drive/set_a/extrahls__201101241423.wav,extrahls
60,My Drive/set_a/extrahls__201101160804.wav,extrahls
61,My Drive/set_a/murmur__201104241315.wav,murmur
62,My Drive/set_a/murmur__201108222224.wav,murmur
63,My Drive/set_a/extrahls__201102241217.wav,extrahls
64,My Drive/set_a/murmur__201108222223.wav,murmur
65,My Drive/set_a/murmur__201108222221.wav,murmur
66,My Drive/set_a/murmur__201102051443.wav,murmur
67,My Drive/set_a/extrahls__201101161027.wav,extrahls
68,My Drive/set_a/murmur__201106141148.wav,murmur
69,My Drive/set_a/murmur__201101051108.wav,murmur
70,My Drive/set_a/murmur__201103291548.wav,murmur
71,My Drive/set_a/murmur__201101180902.wav,murmur
72,My Drive/set_a/normal__201102081152.wav,normal
73,My Drive/set_a/murmur__201108222245.wav,murmur
74,My Drive/set_a/normal__201101070538.wav,normal
75,My Drive/set_a/murmur__201108222251.wav,murmur
76,My Drive/set_a/normal__201102081321.wav,normal
77,My Drive/set_a/normal__201103090635.wav,normal
78,My Drive/set_a/normal__201104122156.wav,normal
79,My Drive/set_a/murmur__201108222238.wav,murmur
80,My Drive/set_a/murmur__201108222233.wav,murmur
81,My Drive/set_a/normal__201103101140.wav,normal
82,My Drive/set_a/murmur__201108222252.wav,murmur
83,My Drive/set_a/murmur__201108222253.wav,murmur
84,My Drive/set_a/murmur__201108222248.wav,murmur
85,My Drive/set_a/normal__201101151127.wav,normal
86,My Drive/set_a/murmur__201108222235.wav,murmur
87,My Drive/set_a/normal__201103140822.wav,normal
88,My Drive/set_a/murmur__201108222242.wav,murmur
89,My Drive/set_a/normal__201103151912.wav,normal
90,My Drive/set_a/normal__201103140135.wav,normal
91,My Drive/set_a/murmur__201108222237.wav,murmur
92,My Drive/set_a/murmur__201108222256.wav,murmur
93,My Drive/set_a/normal__201102270940.wav,normal
94,My Drive/set_a/murmur__201108222255.wav,murmur
95,My Drive/set_a/murmur__201108222246.wav,murmur
96,My Drive/set_a/murmur__201108222243.wav,murmur
97,My Drive/set_a/normal__201102201230.wav,normal
98,My Drive/set_a/normal__201102260502.wav,normal
99,My Drive/set_a/murmur__201108222258.wav,murmur
100,My Drive/set_a/normal__201103140132.wav,normal
101,My Drive/set_a/normal__201103170121.wav,normal
102,My Drive/set_a/murmur__201108222236.wav,murmur
103,My Drive/set_a/normal__201104141251.wav,normal
104,My Drive/set_a/normal__201108011114.wav,normal
105,My Drive/set_a/normal__201106221450.wav,normal
106,My Drive/set_a/normal__201106111136.wav,normal
107,My Drive/set_a/normal__201108011118.wav,normal
108,My Drive/set_a/normal__201106210943.wav,normal
109,My Drive/set_a/normal__201106221418.wav,normal
110,My Drive/set_a/normal__201105151450.wav,normal
111,My Drive/set_a/normal__201108011115.wav,normal
112,My Drive/set_a/normal__201106141148.wav,normal
113,My Drive/set_a/normal__201108011112.wav,normal
114,My Drive/set_a/normal__201105021804.wav,normal
115,My Drive/set_a/normal__201105021654.wav,normal
116,My Drive/set_a/normal__201105011626.wav,normal
117,My Drive/set_a/normal__201106151236.wav,normal
118,My Drive/set_b/extrastole__130_1306347376079_D.wav,extrastole
119,My Drive/set_b/extrastole__179_1307990076841_C.wav,extrastole
120,My Drive/set_b/extrastole__151_1306779785624_B.wav,extrastole
121,My Drive/set_b/extrastole__140_1306519735121_D.wav,extrastole
122,My Drive/set_b/extrastole__163_1307104470471_C.wav,extrastole
123,My Drive/set_b/extrastole__138_1306762146980_B.wav,extrastole
124,My Drive/set_b/extrastole__127_1306764300147_C2.wav,extrastole
125,My Drive/set_b/extrastole__144_1306522408528_B.wav,extrastole
126,My Drive/set_b/extrastole__153_1306848820671_C.wav,extrastole
127,My Drive/set_b/extrastole__128_1306344005749_A.wav,extrastole
128,My Drive/set_b/extrastole__184_1308073010307_A.wav,extrastole
129,My Drive/set_b/extrastole__209_1308162216750_D.wav,extrastole
130,My Drive/set_b/extrastole__191_1308077299430_A.wav,extrastole
131,My Drive/set_b/murmur__112_1306243000964_B.wav,murmur
132,My Drive/set_b/murmur__164_1307106095995_B.wav,murmur
133,My Drive/set_b/extrastole__261_1309353556003_C.wav,extrastole
134,My Drive/set_b/extrastole__229_1308594979317_B.wav,extrastole
135,My Drive/set_b/extrastole__207_1308159792607_B.wav,extrastole
136,My Drive/set_b/extrastole__198_1308141739338_B1.wav,extrastole
137,My Drive/set_b/extrastole__286_1311170606028_D.wav,extrastole
138,My Drive/set_b/murmur__116_1306258689913_D.wav,murmur
139,My Drive/set_b/extrastole__215_1308245664733_B.wav,extrastole
140,My Drive/set_b/extrastole__220_1308250132896_B.wav,extrastole
141,My Drive/set_b/murmur__122_1306325762831_C.wav,murmur
142,My Drive/set_b/murmur__112_1306243000964_D.wav,murmur
143,My Drive/set_b/murmur__112_1306243000964_A.wav,murmur
144,My Drive/set_b/murmur__162_1307101835989_A.wav,murmur
145,My Drive/set_b/murmur__116_1306258689913_C.wav,murmur
146,My Drive/set_b/murmur__116_1306258689913_A.wav,murmur
147,My Drive/set_b/extrastole__265_1309367698923_C.wav,extrastole
148,My Drive/set_b/murmur__160_1307100683334_B.wav,murmur
149,My Drive/set_b/extrastole__275_1310990852160_B.wav,extrastole
150,My Drive/set_b/extrastole__216_1308245839516_A.wav,extrastole
151,My Drive/set_b/murmur__156_1306936373241_B.wav,murmur
152,My Drive/set_b/extrastole__235_1308749032454_B.wav,extrastole
153,My Drive/set_b/extrastole__298_1311685888900_C.wav,extrastole
154,My Drive/set_b/extrastole__294_1311681084248_C.wav,extrastole
155,My Drive/set_b/murmur__161_1307101199321_A.wav,murmur
156,My Drive/set_b/murmur__160_1307100683334_A.wav,murmur
157,My Drive/set_b/extrastole__207_1308159792607_B1.wav,extrastole
158,My Drive/set_b/murmur__122_1306325762831_D.wav,murmur
159,My Drive/set_b/extrastole__194_1308139824187_B.wav,extrastole
160,My Drive/set_b/extrastole__198_1308141739338_B.wav,extrastole
161,My Drive/set_b/extrastole__213_1308245263936_D.wav,extrastole
162,My Drive/set_b/extrastole__210_1308162935880_C.wav,extrastole
163,My Drive/set_b/murmur__196_1308141034858_C.wav,murmur
164,My Drive/set_b/murmur__197_1308141235553_D.wav,murmur
165,My Drive/set_b/murmur__193_1308078104592_B.wav,murmur
166,My Drive/set_b/murmur__197_1308141235553_C.wav,murmur
167,My Drive/set_b/murmur__203_1308162026258_B.wav,murmur
168,My Drive/set_b/murmur__197_1308141235553_A.wav,murmur
169,My Drive/set_b/murmur__204_1308159229275_B.wav,murmur
170,My Drive/set_b/murmur__185_1308073325396_B.wav,murmur
171,My Drive/set_b/murmur__203_1308162026258_C1.wav,murmur
172,My Drive/set_b/murmur__200_1308144251434_D.wav,murmur
173,My Drive/set_b/murmur__185_1308073325396_C.wav,murmur
174,My Drive/set_b/murmur__196_1308141034858_B.wav,murmur
175,My Drive/set_b/murmur__165_1307109069581_C2.wav,murmur
176,My Drive/set_b/murmur__195_1308140095331_C1.wav,murmur
177,My Drive/set_b/murmur_noisymurmur_162_1307101835989_D.wav,murmur
178,My Drive/set_b/murmur__288_1311164615284_D.wav,murmur
179,My Drive/set_b/murmur__248_1309201683806_A.wav,murmur
180,My Drive/set_b/murmur_noisymurmur_161_1307101199321_C.wav,murmur
181,My Drive/set_b/murmur_noisymurmur_135_1306428972976_A.wav,murmur
182,My Drive/set_b/murmur__276_1311162716489_C.wav,murmur
183,My Drive/set_b/murmur__239_1309195730333_C.wav,murmur
184,My Drive/set_b/murmur_noisymurmur_156_1306936373241_B1.wav,murmur
185,My Drive/set_b/murmur__292_1311185449649_C.wav,murmur
186,My Drive/set_b/murmur__281_1311165683454_B.wav,murmur
187,My Drive/set_b/murmur_noisymurmur_135_1306428972976_B.wav,murmur
188,My Drive/set_b/murmur_noisymurmur_162_1307101835989_B_1.wav,murmur
189,My Drive/set_b/murmur__254_1309350589009_D.wav,murmur
190,My Drive/set_b/murmur__242_1309197394064_B.wav,murmur
191,My Drive/set_b/murmur_noisymurmur_165_1307109069581_D.wav,murmur
192,My Drive/set_b/murmur__248_1309201683806_C.wav,murmur
193,My Drive/set_b/murmur__281_1311165683454_D.wav,murmur
194,My Drive/set_b/murmur__239_1309195730333_B.wav,murmur
195,My Drive/set_b/murmur__254_1309350589009_C.wav,murmur
196,My Drive/set_b/murmur_noisymurmur_165_1307109069581_A.wav,murmur
197,My Drive/set_b/murmur__240_1309196119795_B.wav,murmur
198,My Drive/set_b/murmur_noisymurmur_161_1307101199321_B.wav,murmur
199,My Drive/set_b/murmur__281_1311165683454_A.wav,murmur
200,My Drive/set_b/murmur_noisymurmur_135_1306428972976_C.wav,murmur
201,My Drive/set_b/murmur__287_1311170903290_C.wav,murmur
202,My Drive/set_b/murmur__240_1309196119795_C.wav,murmur
203,My Drive/set_b/murmur__240_1309201366049_B.wav,murmur
204,My Drive/set_b/murmur_noisymurmur_160_1307100683334_D.wav,murmur
205,My Drive/set_b/murmur__242_1309197394064_D.wav,murmur
206,My Drive/set_b/murmur_noisymurmur_156_1306936373241_A.wav,murmur
207,My Drive/set_b/murmur__254_1309350589009_A1.wav,murmur
208,My Drive/set_b/murmur_noisymurmur_288_1311164615284_C.wav,murmur
209,My Drive/set_b/normal__117_1306262456650_B.wav,normal
210,My Drive/set_b/murmur_noisymurmur_293_1311680805936_C.wav,murmur
211,My Drive/set_b/normal__128_1306344005749_D1.wav,normal
212,My Drive/set_b/normal__127_1306764300147_B.wav,normal
213,My Drive/set_b/murmur_noisymurmur_185_1308073325396_D.wav,murmur
214,My Drive/set_b/normal__103_1305031931979_D1.wav,normal
215,My Drive/set_b/normal__103_1305031931979_D3.wav,normal
216,My Drive/set_b/normal__107_1305654946865_C1.wav,normal
217,My Drive/set_b/normal__127_1306764300147_A.wav,normal
218,My Drive/set_b/normal__128_1306344005749_B.wav,normal
219,My Drive/set_b/normal__126_1306777102824_C.wav,normal
220,My Drive/set_b/normal__103_1305031931979_D2.wav,normal
221,My Drive/set_b/murmur_noisymurmur_200_1308144251434_D.wav,murmur
222,My Drive/set_b/murmur_noisymurmur_243_1309197760898_C.wav,murmur
223,My Drive/set_b/normal__103_1305031931979_B.wav,normal
224,My Drive/set_b/murmur_noisymurmur_288_1311164615284_B1.wav,murmur
225,My Drive/set_b/murmur_noisymurmur_240_1309201366049_D.wav,murmur
226,My Drive/set_b/normal__127_1306764300147_C1.wav,normal
227,My Drive/set_b/normal__129_1306344506305_D.wav,normal
228,My Drive/set_b/normal__106_1306776721273_D2.wav,normal
229,My Drive/set_b/normal__115_1306259437619_C.wav,normal
230,My Drive/set_b/normal__109_1305653646620_C.wav,normal
231,My Drive/set_b/murmur_noisymurmur_240_1309201366049_C.wav,murmur
232,My Drive/set_b/normal__126_1306777102824_D.wav,normal
233,My Drive/set_b/murmur_noisymurmur_293_1311680805936_D.wav,murmur
234,My Drive/set_b/normal__126_1306777102824_B.wav,normal
235,My Drive/set_b/murmur_noisymurmur_243_1309197760898_B.wav,murmur
236,My Drive/set_b/normal__140_1306519735121_B.wav,normal
237,My Drive/set_b/normal__152_1306779561195_B1.wav,normal
238,My Drive/set_b/normal__151_1306779785624_A.wav,normal
239,My Drive/set_b/normal__154_1306935608852_B.wav,normal
240,My Drive/set_b/normal__149_1306776016110_B.wav,normal
241,My Drive/set_b/normal__152_1306779561195_D.wav,normal
242,My Drive/set_b/normal__150_1306776340746_B.wav,normal
243,My Drive/set_b/normal__137_1306764999211_C.wav,normal
244,My Drive/set_b/normal__146_1306778707532_D2.wav,normal
245,My Drive/set_b/normal__141_1306520154450_B.wav,normal
246,My Drive/set_b/normal__140_1306519735121_A.wav,normal
247,My Drive/set_b/normal__146_1306778707532_B.wav,normal
248,My Drive/set_b/normal__145_1307987561278_C.wav,normal
249,My Drive/set_b/normal__153_1306848820671_B.wav,normal
250,My Drive/set_b/normal__150_1306776340746_C.wav,normal
251,My Drive/set_b/normal__137_1306764999211_D.wav,normal
252,My Drive/set_b/normal__146_1306778707532_D4.wav,normal
253,My Drive/set_b/normal__153_1306848820671_B1.wav,normal
254,My Drive/set_b/normal__139_1306519274653_A.wav,normal
255,My Drive/set_b/normal__145_1307987561278_B.wav,normal
256,My Drive/set_b/normal__146_1306778707532_D1.wav,normal
257,My Drive/set_b/normal__146_1306778707532_A.wav,normal
258,My Drive/set_b/normal__140_1306519735121_D1.wav,normal
259,My Drive/set_b/normal__149_1306776016110_C1.wav,normal
260,My Drive/set_b/normal__148_1306768801551_D2.wav,normal
261,My Drive/set_b/normal__179_1307990076841_B.wav,normal
262,My Drive/set_b/normal__183_1308072703477_C.wav,normal
263,My Drive/set_b/normal__194_1308139824187_A1.wav,normal
264,My Drive/set_b/normal__194_1308139824187_A.wav,normal
265,My Drive/set_b/normal__170_1307970562729_A.wav,normal
266,My Drive/set_b/normal__170_1307970562729_B.wav,normal
267,My Drive/set_b/normal__178_1307989887769_B.wav,normal
268,My Drive/set_b/normal__191_1308077299430_B.wav,normal
269,My Drive/set_b/normal__180_1307990956284_C.wav,normal
270,My Drive/set_b/normal__178_1307989887769_D.wav,normal
271,My Drive/set_b/normal__172_1307971284351_B.wav,normal
272,My Drive/set_b/normal__184_1308073010307_D.wav,normal
273,My Drive/set_b/normal__168_1307970069434_A.wav,normal
274,My Drive/set_b/normal__170_1307970562729_C.wav,normal
275,My Drive/set_b/normal__183_1308072703477_B.wav,normal
276,My Drive/set_b/normal__167_1307111318050_A.wav,normal
277,My Drive/set_b/normal__184_1308073010307_B.wav,normal
278,My Drive/set_b/normal__168_1307970069434_A2.wav,normal
279,My Drive/set_b/normal__188_1308074301731_C.wav,normal
280,My Drive/set_b/normal__175_1307987962616_D.wav,normal
281,My Drive/set_b/normal__177_1307989650056_B.wav,normal
282,My Drive/set_b/normal__198_1308141739338_C.wav,normal
283,My Drive/set_b/normal__217_1308246111629_C.wav,normal
284,My Drive/set_b/normal__201_1308144942432_A1.wav,normal
285,My Drive/set_b/normal__207_1308159792607_C.wav,normal
286,My Drive/set_b/normal__224_1308337157445_C.wav,normal
287,My Drive/set_b/normal__204_1308159229275_C.wav,normal
288,My Drive/set_b/normal__204_1308159229275_D.wav,normal
289,My Drive/set_b/normal__235_1308749032454_D.wav,normal
290,My Drive/set_b/normal__220_1308250132896_C.wav,normal
291,My Drive/set_b/normal__213_1308245263936_C.wav,normal
292,My Drive/set_b/normal__202_1308145175747_C.wav,normal
293,My Drive/set_b/normal_noisynormal_107_1305654946865_A.wav,normal
294,My Drive/set_b/normal_noisynormal_101_1305030823364_E.wav,normal
295,My Drive/set_b/normal_noisynormal_113_1306244002866_A.wav,normal
296,My Drive/set_b/normal__299_1311770522820_C.wav,normal
297,My Drive/set_b/normal__260_1309353164458_C.wav,normal
298,My Drive/set_b/normal_noisynormal_105_1305033453095_C.wav,normal
299,My Drive/set_b/normal_noisynormal_109_1305653972028_E.wav,normal
300,My Drive/set_b/normal_noisynormal_109_1305653972028_A.wav,normal
301,My Drive/set_b/normal__298_1311685888900_B.wav,normal
302,My Drive/set_b/normal__300_1311772096120_C1.wav,normal
303,My Drive/set_b/normal_noisynormal_110_1305655332337_A.wav,normal
304,My Drive/set_b/normal_noisynormal_101_1305030823364_B.wav,normal
305,My Drive/set_b/normal__294_1311681084248_A.wav,normal
306,My Drive/set_b/normal_noisynormal_109_1305653972028_C.wav,normal
307,My Drive/set_b/normal__294_1311681084248_D1.wav,normal
308,My Drive/set_b/normal__286_1311170606028_C.wav,normal
309,My Drive/set_b/normal_noisynormal_109_1305653972028_F.wav,normal
310,My Drive/set_b/normal_noisynormal_110_1305655332337_B.wav,normal
311,My Drive/set_b/normal__294_1311681084248_B.wav,normal
312,My Drive/set_b/normal_noisynormal_104_1305032492469_A.wav,normal
313,My Drive/set_b/normal_noisynormal_108_1305654420093_B.wav,normal
314,My Drive/set_b/normal_noisynormal_109_1305653646620_A.wav,normal
315,My Drive/set_b/normal_noisynormal_106_1306776721273_A.wav,normal
316,My Drive/set_b/normal_noisynormal_105_1305033453095_A.wav,normal
317,My Drive/set_b/normal_noisynormal_108_1305654420093_A.wav,normal
318,My Drive/set_b/normal_noisynormal_140_1306519735121_C.wav,normal
319,My Drive/set_b/normal_noisynormal_121_1306263877235_A.wav,normal
320,My Drive/set_b/normal_noisynormal_125_1306332456645_B1.wav,normal
321,My Drive/set_b/normal_noisynormal_137_1306764999211_D1.wav,normal
322,My Drive/set_b/normal_noisynormal_133_1306759619127_A1.wav,normal
323,My Drive/set_b/normal_noisynormal_121_1306263877235_D.wav,normal
324,My Drive/set_b/normal_noisynormal_130_1306347376079_C.wav,normal
325,My Drive/set_b/normal_noisynormal_129_1306344506305_A.wav,normal
326,My Drive/set_b/normal_noisynormal_134_1306428161797_D1.wav,normal
327,My Drive/set_b/normal_noisynormal_113_1306244002866_B.wav,normal
328,My Drive/set_b/normal_noisynormal_133_1306759619127_C.wav,normal
329,My Drive/set_b/normal_noisynormal_136_1306429977501_B.wav,normal
330,My Drive/set_b/normal_noisynormal_130_1306347376079_B.wav,normal
331,My Drive/set_b/normal_noisynormal_141_1306520154450_C1.wav,normal
332,My Drive/set_b/normal_noisynormal_118_1306262335509_D.wav,normal
333,My Drive/set_b/normal_noisynormal_117_1306262456650_C.wav,normal
334,My Drive/set_b/normal_noisynormal_127_1306764300147_D1.wav,normal
335,My Drive/set_b/normal_noisynormal_138_1306762146980_A.wav,normal
336,My Drive/set_b/normal_noisynormal_117_1306262456650_A.wav,normal
337,My Drive/set_b/normal_noisynormal_121_1306263877235_C.wav,normal
338,My Drive/set_b/normal_noisynormal_136_1306429977501_C.wav,normal
339,My Drive/set_b/normal_noisynormal_115_1306259437619_A1.wav,normal
340,My Drive/set_b/normal_noisynormal_125_1306332456645_A2.wav,normal
341,My Drive/set_b/normal_noisynormal_138_1306762146980_D.wav,normal
342,My Drive/set_b/normal_noisynormal_117_1306262456650_D.wav,normal
343,My Drive/set_b/normal_noisynormal_129_1306344506305_C.wav,normal
344,My Drive/set_b/normal_noisynormal_132_1306758754432_C.wav,normal
345,My Drive/set_b/normal_noisynormal_115_1306259437619_B.wav,normal
346,My Drive/set_b/normal_noisynormal_125_1306332456645_C.wav,normal
347,My Drive/set_b/normal_noisynormal_125_1306332456645_D.wav,normal
348,My Drive/set_b/normal_noisynormal_118_1306262335509_B.wav,normal
349,My Drive/set_b/normal_noisynormal_139_1306519274653_D.wav,normal
350,My Drive/set_b/normal_noisynormal_123_1306331925797_C.wav,normal
351,My Drive/set_b/normal_noisynormal_123_1306331925797_B.wav,normal
352,My Drive/set_b/normal_noisynormal_136_1306429977501_D1.wav,normal
353,My Drive/set_b/normal_noisynormal_132_1306758754432_B1.wav,normal
354,My Drive/set_b/normal_noisynormal_118_1306262335509_C1.wav,normal
355,My Drive/set_b/normal_noisynormal_133_1306759619127_B1.wav,normal
356,My Drive/set_b/normal_noisynormal_134_1306428161797_B1.wav,normal
357,My Drive/set_b/normal_noisynormal_141_1306520154450_A1.wav,normal
358,My Drive/set_b/normal_noisynormal_143_1306763822290_A.wav,normal
359,My Drive/set_b/normal_noisynormal_142_1306763049574_D.wav,normal
360,My Drive/set_b/normal_noisynormal_142_1306763049574_A.wav,normal
361,My Drive/set_b/normal_noisynormal_154_1306935608852_C.wav,normal
362,My Drive/set_b/normal_noisynormal_151_1306779785624_C.wav,normal
363,My Drive/set_b/normal_noisynormal_167_1307111318050_B.wav,normal
364,My Drive/set_b/normal_noisynormal_198_1308141739338_D.wav,normal
365,My Drive/set_b/normal_noisynormal_149_1306776016110_A.wav,normal
366,My Drive/set_b/normal_noisynormal_144_1306522408528_C.wav,normal
367,My Drive/set_b/normal_noisynormal_167_1307111318050_A1.wav,normal
368,My Drive/set_b/normal_noisynormal_264_1309356143724_C.wav,normal
369,My Drive/set_b/normal_noisynormal_157_1306937583792_A.wav,normal
370,My Drive/set_b/normal_noisynormal_158_1306947254705_D.wav,normal
371,My Drive/set_b/normal_noisynormal_159_1307018640315_A1.wav,normal
372,My Drive/set_b/normal_noisynormal_146_1306778707532_D.wav,normal
373,My Drive/set_b/normal_noisynormal_188_1308074301731_A.wav,normal
374,My Drive/set_b/normal_noisynormal_157_1306937583792_B.wav,normal
375,My Drive/set_b/normal_noisynormal_169_1307970398039_A.wav,normal
376,My Drive/set_b/normal_noisynormal_172_1307971284351_A.wav,normal
377,My Drive/set_b/normal_noisynormal_159_1307018640315_B.wav,normal
378,My Drive/set_b/normal_noisynormal_207_1308159792607_D.wav,normal
379,My Drive/set_b/normal_noisynormal_182_1308053371395_B.wav,normal
380,My Drive/set_b/normal_noisynormal_264_1309356143724_B.wav,normal
381,My Drive/set_b/normal_noisynormal_168_1307970069434_A1.wav,normal
382,My Drive/set_b/normal_noisynormal_258_1309352253234_A.wav,normal
383,My Drive/set_b/normal_noisynormal_150_1306776340746_A.wav,normal
384,My Drive/set_b/normal_noisynormal_142_1306763049574_B.wav,normal
385,My Drive/set_b/normal_noisynormal_147_1306523973811_B.wav,normal
386,My Drive/set_b/normal_noisynormal_246_1309199278902_D.wav,normal
387,My Drive/set_b/normal_noisynormal_216_1308245839516_D.wav,normal
388,My Drive/set_b/normal_noisynormal_181_1308052613891_A.wav,normal
389,My Drive/set_b/normal_noisynormal_155_1306935902813_C.wav,normal
390,My Drive/set_b/normal_noisynormal_155_1306935902813_A.wav,normal
391,My Drive/set_b/normal_noisynormal_144_1306522408528_A1.wav,normal
392,My Drive/set_b/normal_noisynormal_271_1309369876160_A.wav,normal
393,My Drive/set_b/normal_noisynormal_271_1309369876160_D.wav,normal
394,My Drive/set_b/normal_noisynormal_270_1309369533040_A.wav,normal
395,My Drive/set_b/normal_noisynormal_296_1311682952647_D.wav,normal
396,My Drive/set_b/normal_noisynormal_285_1311169246969_C.wav,normal
397,My Drive/set_b/normal_noisynormal_284_1311168471850_A.wav,normal
398,My Drive/set_b/normal_noisynormal_296_1311682952647_C.wav,normal
399,My Drive/set_b/normal_noisynormal_284_1311168471850_B.wav,normal
400,My Drive/set_b/normal_noisynormal_278_1311163365896_B.wav,normal
401,My Drive/set_b/normal_noisynormal_264_1309356143724_D.wav,normal
402,My Drive/set_b/normal_noisynormal_270_1309369533040_B.wav,normal
403,My Drive/set_b/normal_noisynormal_271_1309369876160_C.wav,normal
